DATE,CPIAUCSL,PPIACO
2000-01-01,169.3,128.3
2000-02-01,170.0,129.8
2000-03-01,171.0,130.8
2000-04-01,170.9,130.7
2000-05-01,171.2,131.6
2000-06-01,172.2,133.8
2000-07-01,172.7,133.7
2000-08-01,172.7,132.9
2000-09-01,173.6,134.7
2000-10-01,173.9,135.4
2000-11-01,174.2,135.0
2000-12-01,174.6,136.2
2001-01-01,175.6,140.0
2001-02-01,176.0,137.4
2001-03-01,176.1,135.9
2001-04-01,176.4,136.4
2001-05-01,177.3,136.8
2001-06-01,177.7,135.5
2001-07-01,177.4,133.4
2001-08-01,177.4,133.4
2001-09-01,178.1,133.3
2001-10-01,177.6,130.3
2001-11-01,177.5,129.8
2001-12-01,177.4,128.1
2002-01-01,177.7,128.5
2002-02-01,178.0,128.4
2002-03-01,178.5,129.8
2002-04-01,179.3,130.8
2002-05-01,179.5,130.8
2002-06-01,179.6,130.9
2002-07-01,180.0,131.2
2002-08-01,180.5,131.5
2002-09-01,180.8,132.3
2002-10-01,181.2,133.2
2002-11-01,181.5,133.1
2002-12-01,181.8,132.9
2003-01-01,182.600,135.3
2003-02-01,183.600,137.6
2003-03-01,183.900,141.2
2003-04-01,183.200,136.8
2003-05-01,182.900,136.7
2003-06-01,183.100,138.0
2003-07-01,183.700,137.7
2003-08-01,184.5,138.0
2003-09-01,185.100,138.5
2003-10-01,184.9,139.3
2003-11-01,185.000,138.9
2003-12-01,185.500,139.5
2004-01-01,186.300,141.4
2004-02-01,186.700,142.1
2004-03-01,187.100,143.1
2004-04-01,187.400,144.8
2004-05-01,188.200,146.8
2004-06-01,188.900,147.2
2004-07-01,189.100,147.4
2004-08-01,189.200,148.0
2004-09-01,189.800,147.7
2004-10-01,190.8,150.0
2004-11-01,191.700,151.4
2004-12-01,191.700,150.2
2005-01-01,191.600,150.9
2005-02-01,192.400,151.6
2005-03-01,193.100,153.7
2005-04-01,193.700,155.0
2005-05-01,193.600,154.3
2005-06-01,193.700,154.3
2005-07-01,194.900,156.3
2005-08-01,196.100,157.6
2005-09-01,198.800,162.2
2005-10-01,199.100,166.2
2005-11-01,198.100,163.7
2005-12-01,198.100,163.0
2006-01-01,199.300,164.3
2006-02-01,199.400,161.8
2006-03-01,199.700,162.2
2006-04-01,200.700,164.3
2006-05-01,201.300,165.8
2006-06-01,201.800,166.1
2006-07-01,202.900,166.8
2006-08-01,203.800,167.9
2006-09-01,202.800,165.4
2006-10-01,201.900,162.2
2006-11-01,202.000,164.6
2006-12-01,203.100,165.6
2007-01-01,203.437,164.0
2007-02-01,204.226,166.8
2007-03-01,205.288,169.3
2007-04-01,205.904,171.4
2007-05-01,206.755,173.3
2007-06-01,207.234,173.8
2007-07-01,207.603,175.1
2007-08-01,207.667,172.4
2007-09-01,208.547,173.5
2007-10-01,209.190,174.7
2007-11-01,210.834,179.0
2007-12-01,211.445,178.6
2008-01-01,212.174,181.0
2008-02-01,212.687,182.7
2008-03-01,213.448,187.9
2008-04-01,213.942,190.9
2008-05-01,215.208,196.6
2008-06-01,217.463,200.5
2008-07-01,219.016,205.5
2008-08-01,218.690,199.0
2008-09-01,218.877,196.9
2008-10-01,216.995,186.4
2008-11-01,213.153,176.8
2008-12-01,211.398,170.9
2009-01-01,211.933,171.2
2009-02-01,212.705,169.3
2009-03-01,212.495,168.1
2009-04-01,212.709,169.1
2009-05-01,213.022,170.8
2009-06-01,214.790,174.1
2009-07-01,214.726,172.5
2009-08-01,215.445,175.0
2009-09-01,215.861,174.1
2009-10-01,216.509,175.2
2009-11-01,217.234,177.4
2009-12-01,217.347,178.1
2010-01-01,217.488,181.9
2010-02-01,217.281,181.0
2010-03-01,217.353,183.3
2010-04-01,217.403,184.4
2010-05-01,217.290,184.8
2010-06-01,217.199,183.5
2010-07-01,217.605,184.1
2010-08-01,217.923,184.9
2010-09-01,218.275,184.9
2010-10-01,219.035,186.6
2010-11-01,219.590,187.7
2010-12-01,220.472,189.7
2011-01-01,221.187,192.7
2011-02-01,221.898,195.8
2011-03-01,223.046,199.2
2011-04-01,224.093,203.1
2011-05-01,224.806,204.1
2011-06-01,224.806,203.9
2011-07-01,225.395,204.6
2011-08-01,226.106,203.2
2011-09-01,226.597,203.7
2011-10-01,226.750,201.1
2011-11-01,227.169,201.4
2011-12-01,227.223,199.8
2012-01-01,227.842,200.7
2012-02-01,228.329,201.6
2012-03-01,228.807,204.2
2012-04-01,229.187,203.7
2012-05-01,228.713,201.9
2012-06-01,228.524,199.8
2012-07-01,228.590,200.1
2012-08-01,229.918,202.7
2012-09-01,231.015,204.4
2012-10-01,231.638,203.5
2012-11-01,231.249,201.8
2012-12-01,231.221,201.5
2013-01-01,231.679,202.5
2013-02-01,232.937,204.3
2013-03-01,232.282,204.0
2013-04-01,231.797,203.5
2013-05-01,231.893,204.1
2013-06-01,232.445,204.3
2013-07-01,232.900,204.4
2013-08-01,233.456,204.2
2013-09-01,233.544,203.9
2013-10-01,233.669,202.5
2013-11-01,234.100,201.2
2013-12-01,234.719,202.0
2014-01-01,235.288,203.8
2014-02-01,235.547,205.7
2014-03-01,236.028,207.0
2014-04-01,236.468,208.3
2014-05-01,236.918,208.0
2014-06-01,237.231,208.3
2014-07-01,237.498,208.0
2014-08-01,237.460,207.0
2014-09-01,237.477,206.4
2014-10-01,237.430,203.4
2014-11-01,236.983,200.9
2014-12-01,236.252,197.0
2015-01-01,234.747,192.0
2015-02-01,235.342,191.1
2015-03-01,235.976,191.5
2015-04-01,236.222,190.9
2015-05-01,237.001,193.4
2015-06-01,237.657,194.8
2015-07-01,238.034,193.9
2015-08-01,238.033,191.9
2015-09-01,237.498,189.1
2015-10-01,237.733,187.5
2015-11-01,238.017,185.7
2015-12-01,237.761,183.5
2016-01-01,237.652,182.6
2016-02-01,237.336,181.3
2016-03-01,238.080,182.1
2016-04-01,238.992,183.2
2016-05-01,239.557,185.3
2016-06-01,240.222,187.6
2016-07-01,240.101,187.7
2016-08-01,240.545,186.6
2016-09-01,241.176,186.9
2016-10-01,241.741,186.7
2016-11-01,242.026,186.3
2016-12-01,242.637,188.2
2017-01-01,243.618,190.7
2017-02-01,244.006,191.6
2017-03-01,243.892,191.5
2017-04-01,244.193,193.0
2017-05-01,244.004,192.8
2017-06-01,244.163,193.6
2017-07-01,244.243,193.5
2017-08-01,245.183,193.8
2017-09-01,246.435,194.8
2017-10-01,246.626,194.9
2017-11-01,247.284,195.9
2017-12-01,247.805,196.3
2018-01-01,248.859,197.9
2018-02-01,249.529,199.3
2018-03-01,249.577,199.3
2018-04-01,250.227,200.3
2018-05-01,250.792,203.2
2018-06-01,251.018,204.2
2018-07-01,251.214,204.3
2018-08-01,251.663,203.4
2018-09-01,252.182,203.6
2018-10-01,252.772,204.6
2018-11-01,252.594,202.3
2018-12-01,252.767,201.0
2019-01-01,252.561,199.1
2019-02-01,253.319,199.2
2019-03-01,254.277,200.8
2019-04-01,255.233,202.1
2019-05-01,255.296,201.7
2019-06-01,255.213,200.3
2019-07-01,255.802,200.7
2019-08-01,256.036,199.2
2019-09-01,256.430,198.4
2019-10-01,257.155,198.6
2019-11-01,257.879,199.0
2019-12-01,258.630,199.0
2020-01-01,258.906,199.3
2020-02-01,259.246,196.7
2020-03-01,258.150,193.1
2020-04-01,256.126,185.5
2020-05-01,255.848,188.6
2020-06-01,257.004,191.2
2020-07-01,258.408,193.0
2020-08-01,259.366,194.3
2020-09-01,259.951,195.5
2020-10-01,260.249,196.5
2020-11-01,260.895,198.3
2020-12-01,262.005,200.5
2021-01-01,262.518,204.8
2021-02-01,263.583,210.6
2021-03-01,264.910,215.0
2021-04-01,266.752,217.9
2021-05-01,268.452,224.9
2021-06-01,270.664,228.9
2021-07-01,271.994,231.850
2021-08-01,272.789,233.415
2021-09-01,273.887,235.678
2021-10-01,276.434,240.465
2021-11-01,278.799,243.287
2021-12-01,280.808,241.338
2022-01-01,282.390,246.453
2022-02-01,284.535,252.660
2022-03-01,287.553,260.014
2022-04-01,288.764,265.310
2022-05-01,291.359,273.251
2022-06-01,294.996,280.251
2022-07-01,294.977,272.274
2022-08-01,295.209,269.546
2022-09-01,296.341,267.898
2022-10-01,297.863,265.061
2022-11-01,298.648,263.157
2022-12-01,298.812,257.897
2023-01-01,300.356,260.227
2023-02-01,301.509,258.669
2023-03-01,301.744,257.062
2023-04-01,303.032,256.908
2023-05-01,303.365,253.670
2023-06-01,304.003,253.860
2023-07-01,304.628,253.835
2023-08-01,306.187,257.680
2023-09-01,307.288,258.934
2023-10-01,307.531,255.192
2023-11-01,308.024,252.856
2023-12-01,308.742,249.866
2024-01-01,309.685,251.306
2024-02-01,311.054,254.914
2024-03-01,312.230,255.116
2024-04-01,313.207,257.153
2024-05-01,313.225,254.971
